,net_Dienst Gezondheid & Jeugd ZHZ,gross_Dienst Gezondheid & Jeugd ZHZ,net_GGD Amsterdam,gross_GGD Amsterdam,net_GGD Brabant-Zuidoost,gross_GGD Brabant-Zuidoost,net_GGD Drenthe,gross_GGD Drenthe,net_GGD Flevoland,gross_GGD Flevoland,net_GGD Fryslân,gross_GGD Fryslân,net_GGD Gelderland-Zuid,gross_GGD Gelderland-Zuid,net_GGD Gooi en Vechtstreek,gross_GGD Gooi en Vechtstreek,net_GGD Groningen,gross_GGD Groningen,net_GGD Haaglanden,gross_GGD Haaglanden,net_GGD Hart voor Brabant,gross_GGD Hart voor Brabant,net_GGD Hollands-Midden,gross_GGD Hollands-Midden,net_GGD Hollands-Noorden,gross_GGD Hollands-Noorden,net_GGD IJsselland,gross_GGD IJsselland,net_GGD Kennemerland,gross_GGD Kennemerland,net_GGD Limburg-Noord,gross_GGD Limburg-Noord,net_GGD Noord- en Oost-Gelderland,gross_GGD Noord- en Oost-Gelderland,net_GGD Regio Twente,gross_GGD Regio Twente,net_GGD Regio Utrecht,gross_GGD Regio Utrecht,net_GGD Rotterdam-Rijnmond,gross_GGD Rotterdam-Rijnmond,net_GGD West-Brabant,gross_GGD West-Brabant,net_GGD Zaanstreek/Waterland,gross_GGD Zaanstreek/Waterland,net_GGD Zeeland,gross_GGD Zeeland,net_GGD Zuid-Limburg,gross_GGD Zuid-Limburg,net_Veiligheids- en Gezondheidsregio Gelderland-Midden,gross_Veiligheids- en Gezondheidsregio Gelderland-Midden,net_nl,gross_nl,nowcast_nl,nowcast_nl_0_2,nowcast_nl_chain,nowcast_nl_chain_0_2
2020-10-17,171.0,208.0,817.0,817.0,351.0,445.0,140.0,140.0,184.0,185.0,147.0,164.0,236.0,236.0,161.0,161.0,143.0,143.0,546.0,579.0,399.0,419.0,560.0,625.0,445.0,445.0,106.0,106.0,237.0,238.0,245.0,245.0,275.0,375.0,465.0,465.0,740.0,768.0,857.0,859.0,367.0,367.0,77.0,106.0,89.0,90.0,107.0,109.0,249.0,357.0,8114.0,8148.0,8858.905169,9099.416808,8783.651344,9095.081735
2020-10-18,201.0,205.0,854.0,882.0,379.0,423.0,209.0,210.0,71.0,71.0,172.0,176.0,242.0,244.0,114.0,114.0,227.0,227.0,664.0,694.0,281.0,298.0,489.0,677.0,93.0,116.0,176.0,176.0,206.0,207.0,256.0,256.0,202.0,309.0,299.0,304.0,813.0,861.0,1189.0,1191.0,405.0,405.0,157.0,157.0,78.0,78.0,138.0,138.0,267.0,344.0,8182.0,8231.0,9567.078135,10569.192570000001,9386.081709,9641.765545
2020-10-19,183.0,183.0,640.0,727.0,357.0,389.0,207.0,207.0,108.0,117.0,148.0,148.0,274.0,276.0,84.0,84.0,163.0,168.0,573.0,598.0,318.0,321.0,435.0,548.0,213.0,213.0,196.0,309.0,239.0,240.0,240.0,240.0,257.0,317.0,387.0,387.0,871.0,926.0,981.0,1114.0,458.0,458.0,282.0,282.0,77.0,77.0,112.0,112.0,189.0,248.0,7992.0,8023.0,8941.014309,9351.486251,8765.246784,8782.590637000001
2020-10-20,216.0,216.0,829.0,839.0,381.0,415.0,147.0,147.0,157.0,157.0,155.0,156.0,271.0,272.0,125.0,125.0,150.0,150.0,697.0,706.0,755.0,758.0,368.0,420.0,204.0,205.0,194.0,223.0,254.0,254.0,176.0,176.0,240.0,306.0,272.0,273.0,636.0,784.0,921.0,1049.0,345.0,345.0,233.0,244.0,38.0,38.0,117.0,117.0,284.0,317.0,8165.0,8188.0,9386.419514,9830.004662000001,9211.563653,9154.545740000001
2020-10-21,249.0,277.0,881.0,920.0,396.0,418.0,125.0,126.0,177.0,177.0,138.0,139.0,236.0,237.0,142.0,142.0,111.0,111.0,613.0,630.0,792.0,901.0,540.0,547.0,243.0,243.0,163.0,164.0,284.0,291.0,173.0,173.0,312.0,359.0,259.0,259.0,721.0,800.0,952.0,977.0,363.0,363.0,344.0,355.0,78.0,78.0,152.0,152.0,299.0,336.0,8743.0,8788.0,9804.320879,9276.34554,9755.150311,9599.119748000001
2020-10-22,379.0,379.0,939.0,939.0,424.0,430.0,154.0,154.0,195.0,195.0,132.0,135.0,236.0,236.0,182.0,182.0,121.0,121.0,911.0,923.0,521.0,721.0,459.0,462.0,271.0,271.0,129.0,168.0,246.0,247.0,210.0,210.0,202.0,246.0,362.0,362.0,890.0,974.0,1299.0,1312.0,323.0,323.0,131.0,233.0,50.0,50.0,209.0,210.0,296.0,349.0,9271.0,9286.0,9711.674614,8672.589535,9987.667892,9864.178053
2020-10-23,530.0,530.0,892.0,967.0,535.0,535.0,153.0,153.0,179.0,179.0,153.0,155.0,208.0,208.0,161.0,161.0,133.0,133.0,732.0,743.0,495.0,685.0,608.0,616.0,255.0,255.0,190.0,190.0,330.0,330.0,247.0,247.0,274.0,373.0,747.0,747.0,927.0,1013.0,1051.0,1163.0,393.0,393.0,242.0,256.0,93.0,93.0,173.0,173.0,295.0,308.0,9996.0,10007.0,9846.674103,8765.159979,10307.174490000001,10383.80595
2020-10-24,339.0,340.0,617.0,682.0,360.0,429.0,122.0,122.0,198.0,198.0,158.0,159.0,245.0,245.0,121.0,121.0,80.0,80.0,862.0,864.0,546.0,641.0,520.0,654.0,286.0,286.0,141.0,155.0,258.0,258.0,203.0,203.0,228.0,286.0,653.0,653.0,832.0,889.0,936.0,1141.0,391.0,391.0,106.0,145.0,54.0,54.0,140.0,140.0,255.0,277.0,8651.0,8676.0,9546.565491,8516.948718000001,10038.3409,9875.55173
2020-10-25,254.0,256.0,980.0,986.0,392.0,394.0,167.0,167.0,238.0,238.0,104.0,104.0,234.0,234.0,127.0,127.0,90.0,90.0,812.0,815.0,386.0,502.0,762.0,852.0,254.0,254.0,255.0,255.0,221.0,223.0,258.0,258.0,234.0,314.0,611.0,645.0,1069.0,1086.0,1178.0,1254.0,529.0,529.0,365.0,394.0,80.0,80.0,157.0,157.0,445.0,465.0,10202.0,10210.0,10949.43095,10082.8738,11601.02964,11587.97731
2020-10-26,438.0,438.0,626.0,745.0,716.0,716.0,139.0,139.0,139.0,169.0,208.0,208.0,306.0,306.0,126.0,126.0,110.0,110.0,798.0,818.0,948.0,950.0,450.0,682.0,334.0,334.0,260.0,281.0,308.0,308.0,417.0,417.0,164.0,264.0,416.0,417.0,848.0,984.0,1251.0,1463.0,565.0,565.0,149.0,214.0,108.0,108.0,229.0,229.0,290.0,366.0,10343.0,10386.0,10891.11168,10073.90643,11616.42967,11526.8855
2020-10-27,377.0,377.0,838.0,839.0,381.0,395.0,124.0,124.0,142.0,142.0,90.0,90.0,348.0,348.0,145.0,145.0,121.0,121.0,812.0,834.0,771.0,1067.0,792.0,799.0,392.0,392.0,201.0,269.0,260.0,260.0,200.0,201.0,279.0,280.0,500.0,702.0,833.0,896.0,1222.0,1347.0,521.0,521.0,243.0,310.0,122.0,122.0,230.0,230.0,348.0,394.0,10292.0,10449.0,11550.401409999999,10783.71936,12363.76658,12118.03863
2020-10-28,226.0,250.0,409.0,523.0,356.0,360.0,82.0,82.0,181.0,181.0,94.0,94.0,359.0,359.0,100.0,100.0,254.0,254.0,555.0,579.0,921.0,1137.0,315.0,449.0,276.0,276.0,155.0,225.0,326.0,326.0,180.0,180.0,302.0,311.0,226.0,257.0,576.0,616.0,1087.0,1149.0,406.0,406.0,232.0,294.0,94.0,94.0,131.0,131.0,259.0,323.0,8102.0,8147.0,9673.265075,9136.316209,10078.988379999999,9334.644483
2020-10-29,401.0,434.0,571.0,571.0,758.0,758.0,93.0,93.0,167.0,167.0,123.0,123.0,306.0,306.0,129.0,129.0,116.0,116.0,805.0,816.0,599.0,771.0,515.0,519.0,363.0,363.0,143.0,155.0,344.0,348.0,188.0,189.0,350.0,351.0,574.0,608.0,1077.0,1093.0,1163.0,1303.0,558.0,558.0,278.0,371.0,150.0,150.0,184.0,184.0,309.0,322.0,10264.0,10301.0,11373.2083,11021.918090000001,11954.63735,11293.89978
2020-10-30,557.0,612.0,726.0,731.0,497.0,592.0,136.0,136.0,226.0,226.0,149.0,149.0,409.0,409.0,153.0,153.0,114.0,115.0,675.0,685.0,571.0,917.0,695.0,699.0,282.0,283.0,223.0,234.0,350.0,351.0,205.0,205.0,710.0,712.0,690.0,697.0,1095.0,1121.0,1267.0,1387.0,472.0,473.0,201.0,340.0,110.0,110.0,204.0,204.0,402.0,416.0,11119.0,11143.0,12380.3241,12351.02283,12904.953609999999,12265.65677
2020-10-31,308.0,416.0,668.0,671.0,529.0,546.0,155.0,155.0,229.0,232.0,131.0,131.0,389.0,389.0,101.0,101.0,89.0,89.0,730.0,763.0,633.0,1004.0,478.0,573.0,326.0,327.0,210.0,291.0,253.0,253.0,226.0,226.0,475.0,615.0,671.0,671.0,721.0,769.0,1160.0,1260.0,465.0,465.0,181.0,297.0,127.0,127.0,215.0,215.0,334.0,396.0,9804.0,9888.0,11406.017179999999,11054.607179999999,11766.25462,10821.12846
2020-11-01,299.0,349.0,631.0,669.0,403.0,514.0,131.0,131.0,142.0,142.0,132.0,132.0,294.0,294.0,123.0,123.0,71.0,71.0,532.0,578.0,740.0,1143.0,479.0,513.0,250.0,250.0,166.0,176.0,203.0,203.0,260.0,260.0,363.0,614.0,414.0,414.0,613.0,696.0,1226.0,1286.0,503.0,503.0,131.0,262.0,121.0,121.0,179.0,179.0,277.0,288.0,8683.0,8917.0,11186.73878,11126.98916,11388.31049,10151.973090000001
2020-11-02,442.0,522.0,378.0,485.0,364.0,365.0,121.0,121.0,141.0,142.0,133.0,133.0,185.0,185.0,108.0,109.0,94.0,94.0,559.0,627.0,802.0,922.0,470.0,485.0,188.0,189.0,118.0,315.0,157.0,167.0,232.0,232.0,389.0,545.0,302.0,303.0,633.0,722.0,1030.0,1147.0,628.0,628.0,229.0,318.0,129.0,129.0,134.0,134.0,320.0,365.0,8286.0,8431.0,10216.99166,9708.859649,10391.157220000001,9059.640984
2020-11-03,366.0,366.0,453.0,499.0,424.0,424.0,88.0,88.0,232.0,232.0,126.0,126.0,265.0,265.0,121.0,121.0,73.0,73.0,612.0,655.0,679.0,741.0,259.0,299.0,249.0,249.0,154.0,232.0,187.0,195.0,177.0,177.0,250.0,396.0,241.0,241.0,510.0,589.0,1080.0,1145.0,602.0,602.0,139.0,153.0,85.0,85.0,147.0,148.0,224.0,248.0,7743.0,7825.0,9805.270122,9106.451392,9956.090633,8278.209612
2020-11-04,303.0,387.0,429.0,511.0,406.0,444.0,100.0,100.0,204.0,205.0,75.0,75.0,276.0,277.0,104.0,104.0,61.0,62.0,437.0,461.0,685.0,815.0,444.0,477.0,258.0,258.0,126.0,247.0,206.0,208.0,244.0,244.0,265.0,384.0,458.0,458.0,616.0,735.0,775.0,845.0,504.0,504.0,112.0,152.0,136.0,136.0,137.0,137.0,272.0,311.0,7633.0,7790.0,9689.40691,8853.818881000001,9843.259014,8459.783519
2020-11-05,161.0,192.0,488.0,489.0,406.0,414.0,85.0,85.0,127.0,127.0,90.0,91.0,221.0,221.0,114.0,114.0,85.0,85.0,532.0,563.0,300.0,391.0,309.0,341.0,310.0,310.0,151.0,168.0,203.0,203.0,288.0,288.0,270.0,330.0,322.0,340.0,514.0,661.0,924.0,951.0,305.0,305.0,192.0,205.0,159.0,159.0,162.0,162.0,247.0,278.0,6965.0,7118.0,9343.051113,8648.94002,9416.723263,7679.23649
2020-11-06,273.0,273.0,383.0,410.0,324.0,324.0,106.0,106.0,163.0,164.0,87.0,87.0,245.0,246.0,106.0,106.0,76.0,76.0,453.0,526.0,526.0,536.0,343.0,378.0,204.0,204.0,196.0,320.0,196.0,196.0,257.0,257.0,266.0,335.0,426.0,427.0,502.0,669.0,1044.0,1046.0,393.0,393.0,162.0,200.0,109.0,109.0,154.0,155.0,248.0,268.0,7242.0,7509.0,8751.261069,7811.252075,8837.761924,7089.915501
2020-11-07,294.0,294.0,473.0,473.0,229.0,234.0,112.0,112.0,154.0,154.0,77.0,77.0,254.0,255.0,102.0,102.0,81.0,81.0,419.0,498.0,709.0,711.0,299.0,373.0,254.0,256.0,143.0,151.0,149.0,166.0,179.0,183.0,250.0,302.0,327.0,328.0,438.0,546.0,764.0,768.0,316.0,316.0,194.0,207.0,89.0,89.0,153.0,153.0,212.0,265.0,6671.0,6837.0,9100.651842,7855.638545999999,9274.432869,7399.855624
2020-11-08,224.0,239.0,400.0,417.0,307.0,307.0,95.0,96.0,147.0,148.0,74.0,75.0,190.0,190.0,65.0,65.0,63.0,63.0,337.0,342.0,314.0,429.0,298.0,298.0,191.0,192.0,128.0,319.0,126.0,126.0,198.0,198.0,211.0,253.0,309.0,309.0,456.0,616.0,664.0,664.0,311.0,311.0,99.0,151.0,94.0,94.0,129.0,129.0,234.0,256.0,5664.0,5829.0,8344.351915000001,7047.320023,8606.163043999999,6616.780782
2020-11-09,161.0,197.0,272.0,314.0,185.0,185.0,73.0,73.0,112.0,113.0,72.0,72.0,179.0,179.0,105.0,105.0,79.0,79.0,290.0,297.0,349.0,417.0,201.0,215.0,173.0,175.0,102.0,352.0,299.0,299.0,175.0,175.0,139.0,169.0,138.0,139.0,299.0,345.0,630.0,647.0,235.0,236.0,99.0,138.0,80.0,80.0,98.0,98.0,135.0,177.0,4680.0,4843.0,6522.707289,5320.88014,6681.795818,5175.9726009999995
2020-11-10,173.0,199.0,304.0,315.0,184.0,192.0,64.0,64.0,100.0,100.0,80.0,80.0,144.0,144.0,75.0,75.0,37.0,37.0,382.0,429.0,386.0,476.0,243.0,294.0,117.0,117.0,91.0,301.0,136.0,142.0,130.0,130.0,194.0,199.0,348.0,351.0,399.0,412.0,395.0,432.0,170.0,170.0,69.0,79.0,70.0,70.0,121.0,121.0,255.0,267.0,4667.0,4830.0,7258.919159,5951.695928,7459.045375,5557.065011
2020-11-11,263.0,263.0,397.0,397.0,364.0,364.0,85.0,85.0,156.0,156.0,93.0,93.0,128.0,129.0,104.0,104.0,59.0,59.0,370.0,375.0,367.0,416.0,338.0,403.0,154.0,154.0,96.0,217.0,77.0,114.0,186.0,186.0,179.0,229.0,201.0,201.0,414.0,423.0,578.0,596.0,243.0,243.0,160.0,167.0,83.0,83.0,121.0,121.0,191.0,211.0,5407.0,5517.0,6793.020398000002,5250.804627,7085.2040739999975,5605.450637
2020-11-12,170.0,213.0,458.0,460.0,238.0,274.0,75.0,75.0,156.0,156.0,76.0,76.0,187.0,187.0,73.0,74.0,62.0,62.0,444.0,453.0,202.0,246.0,267.0,396.0,181.0,181.0,126.0,129.0,185.0,186.0,171.0,171.0,223.0,224.0,364.0,364.0,503.0,522.0,642.0,673.0,252.0,252.0,113.0,156.0,129.0,129.0,141.0,142.0,196.0,211.0,5634.0,5773.0,6752.835195999999,5104.062594,7143.810511,5309.1131909999995
2020-11-13,167.0,169.0,485.0,487.0,309.0,352.0,77.0,77.0,127.0,127.0,95.0,95.0,225.0,226.0,95.0,95.0,90.0,90.0,432.0,450.0,364.0,440.0,328.0,430.0,236.0,236.0,83.0,121.0,189.0,198.0,175.0,175.0,241.0,274.0,424.0,425.0,507.0,540.0,579.0,590.0,250.0,250.0,145.0,159.0,114.0,116.0,113.0,113.0,241.0,284.0,6091.0,6246.0,7230.585636,5505.940719,7661.107433,5924.998489
2020-11-14,180.0,186.0,365.0,434.0,248.0,307.0,78.0,78.0,173.0,173.0,91.0,91.0,184.0,184.0,97.0,97.0,66.0,66.0,393.0,405.0,640.0,650.0,304.0,350.0,174.0,178.0,124.0,124.0,165.0,167.0,238.0,238.0,223.0,282.0,233.0,233.0,424.0,462.0,674.0,679.0,335.0,335.0,90.0,133.0,82.0,82.0,147.0,148.0,186.0,256.0,5914.0,5996.0,7645.705672,5777.778053,8096.725204,6172.581386
2020-11-15,311.0,315.0,305.0,354.0,226.0,293.0,79.0,79.0,118.0,118.0,70.0,70.0,193.0,193.0,70.0,71.0,80.0,80.0,333.0,362.0,297.0,365.0,307.0,379.0,211.0,211.0,111.0,135.0,177.0,178.0,172.0,172.0,189.0,243.0,319.0,322.0,393.0,432.0,625.0,648.0,314.0,316.0,95.0,103.0,75.0,75.0,155.0,155.0,188.0,235.0,5413.0,5491.0,7139.128344,5463.625644,7606.869384999999,5679.611847
2020-11-16,155.0,156.0,342.0,380.0,307.0,353.0,103.0,103.0,102.0,102.0,119.0,120.0,138.0,138.0,72.0,72.0,92.0,92.0,295.0,344.0,332.0,473.0,204.0,258.0,165.0,166.0,77.0,224.0,154.0,160.0,142.0,142.0,131.0,185.0,135.0,162.0,352.0,392.0,611.0,647.0,345.0,345.0,98.0,111.0,104.0,104.0,111.0,111.0,144.0,254.0,4830.0,4993.0,6470.002693,4922.535831,6930.210497,5261.166029
2020-11-17,117.0,151.0,277.0,309.0,263.0,324.0,63.0,63.0,155.0,155.0,103.0,103.0,128.0,128.0,59.0,60.0,55.0,55.0,270.0,297.0,392.0,477.0,192.0,207.0,118.0,118.0,87.0,202.0,83.0,96.0,126.0,127.0,192.0,215.0,259.0,262.0,315.0,326.0,422.0,445.0,189.0,191.0,91.0,99.0,60.0,60.0,143.0,143.0,143.0,221.0,4302.0,4446.0,5889.635357,4452.812257,6238.833132,4692.256015999998
2020-11-18,93.0,111.0,301.0,315.0,92.0,193.0,141.0,141.0,243.0,244.0,116.0,116.0,139.0,142.0,63.0,66.0,54.0,54.0,380.0,389.0,350.0,408.0,221.0,233.0,135.0,135.0,124.0,177.0,86.0,89.0,192.0,192.0,130.0,188.0,137.0,137.0,345.0,355.0,518.0,552.0,220.0,235.0,124.0,129.0,95.0,95.0,141.0,143.0,169.0,234.0,4609.0,4696.0,6156.2363049999985,4654.9741060000015,6555.599193,4774.287781
2020-11-19,222.0,227.0,208.0,263.0,288.0,318.0,19.0,70.0,115.0,150.0,127.0,128.0,203.0,213.0,94.0,95.0,68.0,68.0,365.0,377.0,406.0,477.0,364.0,381.0,204.0,204.0,109.0,167.0,86.0,90.0,169.0,169.0,228.0,279.0,320.0,321.0,562.0,571.0,448.0,531.0,358.0,358.0,129.0,142.0,182.0,183.0,105.0,107.0,266.0,280.0,5645.0,5697.0,6463.843401,5005.465411,6890.876511,5415.02554
2020-11-20,193.0,205.0,400.0,401.0,304.0,339.0,104.0,104.0,167.0,167.0,92.0,92.0,173.0,173.0,84.0,84.0,125.0,125.0,393.0,413.0,449.0,485.0,337.0,364.0,218.0,218.0,124.0,128.0,201.0,203.0,130.0,130.0,268.0,337.0,187.0,187.0,563.0,573.0,651.0,680.0,257.0,258.0,85.0,100.0,36.0,84.0,111.0,117.0,281.0,304.0,5933.0,5975.0,6278.507436,4885.914956000001,6684.483893,5078.598808
2020-11-21,204.0,238.0,499.0,502.0,270.0,318.0,153.0,153.0,193.0,193.0,102.0,102.0,204.0,204.0,72.0,72.0,120.0,120.0,323.0,346.0,431.0,467.0,334.0,353.0,288.0,288.0,123.0,163.0,99.0,103.0,186.0,186.0,265.0,306.0,309.0,309.0,371.0,379.0,655.0,689.0,301.0,302.0,123.0,134.0,75.0,79.0,167.0,167.0,203.0,274.0,6070.0,6134.0,6502.8165130000025,5195.027642,6924.4244549999985,5567.234209
2020-11-22,151.0,158.0,403.0,428.0,298.0,368.0,87.0,87.0,149.0,149.0,90.0,90.0,133.0,133.0,72.0,74.0,102.0,102.0,319.0,340.0,390.0,463.0,326.0,372.0,211.0,211.0,110.0,240.0,165.0,165.0,150.0,150.0,189.0,248.0,148.0,153.0,471.0,492.0,567.0,637.0,283.0,283.0,101.0,133.0,87.0,88.0,160.0,164.0,226.0,351.0,5388.0,5512.0,6416.017357,5307.01999,6783.5818469999995,5366.404108
2020-11-23,222.0,268.0,274.0,339.0,276.0,276.0,103.0,104.0,208.0,208.0,124.0,124.0,167.0,168.0,47.0,48.0,127.0,127.0,300.0,304.0,320.0,453.0,208.0,274.0,166.0,166.0,80.0,239.0,193.0,194.0,199.0,200.0,155.0,204.0,408.0,408.0,353.0,359.0,460.0,498.0,281.0,281.0,67.0,107.0,89.0,92.0,116.0,117.0,227.0,291.0,5170.0,5320.0,6547.606789,5140.7594579999995,7025.8994219999995,5681.880432
2020-11-24,109.0,185.0,232.0,275.0,182.0,205.0,60.0,60.0,182.0,182.0,98.0,98.0,143.0,146.0,46.0,48.0,47.0,47.0,278.0,296.0,242.0,316.0,212.0,288.0,106.0,107.0,92.0,303.0,171.0,171.0,119.0,120.0,146.0,177.0,251.0,252.0,282.0,302.0,250.0,310.0,242.0,242.0,79.0,104.0,41.0,45.0,132.0,135.0,184.0,294.0,3926.0,4142.0,5782.402271,4529.459011,6152.710645,4794.863529
2020-11-25,141.0,271.0,328.0,333.0,312.0,423.0,82.0,82.0,162.0,162.0,93.0,94.0,150.0,168.0,34.0,34.0,64.0,64.0,395.0,402.0,375.0,434.0,299.0,316.0,170.0,172.0,141.0,204.0,102.0,102.0,86.0,86.0,215.0,244.0,169.0,170.0,377.0,388.0,529.0,557.0,199.0,200.0,87.0,90.0,78.0,78.0,129.0,139.0,192.0,193.0,4909.0,5091.0,5611.801754,4371.5689299999985,5990.983638000002,4634.5201670000015
2020-11-26,144.0,190.0,272.0,296.0,212.0,357.0,88.0,88.0,176.0,177.0,76.0,76.0,175.0,176.0,47.0,47.0,98.0,98.0,333.0,355.0,228.0,350.0,201.0,272.0,112.0,112.0,120.0,136.0,163.0,165.0,145.0,145.0,169.0,255.0,186.0,187.0,460.0,470.0,408.0,438.0,188.0,188.0,78.0,101.0,82.0,82.0,150.0,151.0,159.0,182.0,4470.0,4655.0,5744.803218,4458.665736,6153.115086,4710.942439
2020-11-27,135.0,186.0,375.0,375.0,338.0,622.0,75.0,75.0,225.0,225.0,91.0,91.0,141.0,142.0,63.0,64.0,119.0,119.0,249.0,268.0,500.0,558.0,286.0,387.0,223.0,223.0,128.0,166.0,226.0,226.0,205.0,205.0,229.0,245.0,200.0,200.0,479.0,508.0,605.0,629.0,234.0,234.0,64.0,81.0,102.0,102.0,149.0,153.0,302.0,329.0,5743.0,6104.0,6269.706236,4838.49055,6661.478629,5262.3950399999985
2020-11-28,134.0,158.0,279.0,310.0,148.0,350.0,89.0,89.0,156.0,157.0,102.0,102.0,145.0,146.0,49.0,49.0,85.0,85.0,331.0,341.0,272.0,446.0,266.0,294.0,116.0,116.0,113.0,135.0,145.0,145.0,127.0,128.0,181.0,204.0,284.0,284.0,337.0,346.0,395.0,416.0,222.0,222.0,118.0,123.0,64.0,65.0,152.0,153.0,149.0,240.0,4459.0,4645.0,5774.6680049999995,4675.711158,6156.860955,4732.317127
2020-11-29,191.0,203.0,354.0,372.0,278.0,294.0,52.0,52.0,115.0,115.0,110.0,110.0,239.0,241.0,54.0,54.0,91.0,92.0,259.0,263.0,381.0,467.0,262.0,300.0,216.0,216.0,149.0,155.0,160.0,160.0,196.0,196.0,204.0,255.0,316.0,316.0,424.0,435.0,630.0,652.0,290.0,291.0,89.0,115.0,75.0,75.0,144.0,147.0,306.0,378.0,5585.0,5658.0,6329.1609549999985,5438.4144909999995,6749.867989,5300.504718
2020-11-30,176.0,243.0,303.0,334.0,184.0,227.0,72.0,73.0,158.0,160.0,110.0,110.0,126.0,128.0,58.0,58.0,98.0,98.0,251.0,264.0,365.0,507.0,175.0,246.0,110.0,113.0,99.0,169.0,153.0,153.0,177.0,177.0,146.0,174.0,405.0,405.0,385.0,392.0,363.0,442.0,206.0,206.0,73.0,100.0,51.0,51.0,144.0,145.0,180.0,276.0,4568.0,4718.0,6055.891722,5258.2924299999995,6495.567063,4973.2235359999995
2020-12-01,63.0,153.0,302.0,329.0,201.0,345.0,52.0,52.0,150.0,154.0,89.0,89.0,136.0,139.0,48.0,49.0,80.0,80.0,267.0,281.0,272.0,402.0,146.0,237.0,140.0,140.0,101.0,220.0,147.0,149.0,194.0,194.0,197.0,214.0,145.0,149.0,332.0,341.0,335.0,370.0,189.0,192.0,92.0,101.0,48.0,48.0,158.0,158.0,161.0,278.0,4045.0,4300.0,5736.683120000002,4718.1049950000015,6093.622883,4566.207653
2020-12-02,218.0,347.0,348.0,366.0,217.0,368.0,79.0,79.0,160.0,163.0,90.0,91.0,133.0,136.0,49.0,49.0,93.0,93.0,375.0,382.0,329.0,418.0,267.0,279.0,139.0,139.0,132.0,196.0,109.0,109.0,156.0,158.0,171.0,203.0,262.0,263.0,396.0,403.0,549.0,565.0,198.0,198.0,74.0,106.0,55.0,56.0,152.0,152.0,170.0,228.0,4921.0,5208.0,5560.617125,4348.569594,5923.288723,4515.877093
2020-12-03,183.0,254.0,384.0,427.0,272.0,353.0,80.0,80.0,184.0,191.0,112.0,112.0,185.0,186.0,46.0,46.0,145.0,145.0,356.0,382.0,391.0,429.0,312.0,369.0,208.0,208.0,165.0,198.0,143.0,146.0,193.0,193.0,288.0,330.0,132.0,141.0,429.0,435.0,494.0,523.0,251.0,251.0,155.0,180.0,79.0,84.0,167.0,167.0,252.0,269.0,5606.0,5730.0,6006.6598909999975,4792.067803,6378.495373,5042.698836
2020-12-04,120.0,163.0,263.0,295.0,288.0,393.0,77.0,77.0,147.0,150.0,124.0,125.0,188.0,189.0,52.0,52.0,113.0,113.0,326.0,342.0,485.0,531.0,297.0,342.0,206.0,207.0,183.0,186.0,197.0,197.0,191.0,192.0,284.0,367.0,201.0,204.0,686.0,706.0,354.0,401.0,243.0,244.0,99.0,143.0,94.0,95.0,185.0,186.0,471.0,479.0,5874.0,6003.0,6699.880106000001,5474.351401,7153.868457,5747.47678
2020-12-05,162.0,231.0,433.0,435.0,281.0,364.0,105.0,105.0,154.0,154.0,142.0,142.0,242.0,244.0,143.0,143.0,110.0,110.0,436.0,448.0,713.0,766.0,323.0,371.0,212.0,212.0,144.0,164.0,193.0,193.0,255.0,255.0,266.0,380.0,238.0,240.0,621.0,628.0,344.0,369.0,239.0,239.0,171.0,208.0,85.0,85.0,175.0,178.0,334.0,379.0,6521.0,6604.0,7046.5764709999985,5858.810715,7497.238584999999,6174.6277439999985
2020-12-06,197.0,197.0,419.0,420.0,321.0,380.0,73.0,73.0,299.0,299.0,136.0,136.0,257.0,263.0,104.0,104.0,147.0,147.0,410.0,417.0,430.0,527.0,355.0,372.0,309.0,312.0,190.0,209.0,168.0,168.0,162.0,163.0,243.0,312.0,285.0,285.0,582.0,599.0,514.0,528.0,267.0,267.0,117.0,177.0,77.0,77.0,370.0,370.0,347.0,468.0,6779.0,6811.0,7675.645127,6568.815372,8157.501803,6858.145205
2020-12-07,249.0,253.0,266.0,318.0,287.0,381.0,91.0,91.0,216.0,223.0,151.0,151.0,244.0,272.0,106.0,106.0,221.0,221.0,313.0,327.0,551.0,741.0,404.0,446.0,234.0,234.0,292.0,297.0,263.0,264.0,242.0,243.0,285.0,402.0,349.0,349.0,500.0,503.0,693.0,699.0,305.0,305.0,93.0,158.0,92.0,92.0,325.0,325.0,295.0,384.0,7067.0,7111.0,8052.5396200000005,6745.47507,8586.838726,7236.670372
2020-12-08,218.0,272.0,396.0,397.0,313.0,432.0,70.0,70.0,215.0,272.0,125.0,125.0,157.0,213.0,88.0,89.0,161.0,161.0,491.0,505.0,458.0,668.0,258.0,319.0,132.0,136.0,143.0,258.0,159.0,161.0,289.0,290.0,264.0,420.0,391.0,391.0,565.0,570.0,377.0,471.0,296.0,301.0,111.0,151.0,60.0,60.0,186.0,186.0,223.0,263.0,6146.0,6324.0,7923.48643,6674.034629,8432.984290999999,6964.908345999997
